 mkdir -m 777 /work/polebio_user/cluster/files/administrator
Launch cluster job : sh /work/polebio_user/cluster/scripts/execute_bash.sh 12345678 Myco_AnnotTest 0.8 administrator 0 
PID du processus courant : 6562
launch execute.sh 

------- execute.bash 16:38:52 ---------

pid 12345678
path_cluster /work/polebio_user/cluster
qsub /SGE/ogs/bin/linux-x64/qsub
SGE_Root /SGE/ogs
qstat /SGE/ogs/bin/linux-x64/qstat
maxError 50
debug 1
Qdelay  
PID du processus launcher : 6562
PID du processus courant : 6568

//////////  Create Similarity Data 16:38:52 /////////////////
qsub /work/polebio_user/cluster/scripts/DBClustering.R administrator Myco_AnnotTest 0.8 >/work/polebio_user/cluster/jobid_12345678

waitForEndQsub polebio_user 7573507   /work/polebio_user/cluster/jobid_12345678 DBClustering 1
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
         job runnings: 3  wait for /work/polebio_user/cluster/jobid_12345678 
